H1-Cg-Ng-Cg   1    0.00          0.0             3.         SCEE=1.0 SCNB=1.0 N,N-Dimethylethanamide coupled to H1-Cg-N-C
H2-Cg-Ng-Cg   1    0.00          0.0             3.         SCEE=1.0 SCNB=1.0 N,N-Dimethylethanamide coupled to H1-Cg-N-C
H1-Cg-Ng-H    1    1.00          0.0             1.         SCEE=1.0 SCNB=1.0 N-Isopropylethanamide Coupled to H1-Cg-N-C
H2-Cg-N -H    1    1.00          0.0             1.         SCEE=1.0 SCNB=1.0 Copy of H2-Cg-Ng-H  from GLYCAM06
H2-Cg-Ng-H    1    1.00          0.0             1.         SCEE=1.0 SCNB=1.0 N-Isopropylethanamide Coupled to H1-Cg-N-C
H1-Cg-Ng-C    1   -1.00          0.0             1.         SCEE=1.0 SCNB=1.0 N,N-Dimethylethanamide, N-Isopropylethanamide
H2-Cg-N -C    1   -1.00          0.0             1.         SCEE=1.0 SCNB=1.0 Copy of H2-Cg-Ng-C  from GLYCAM06
H2-Cg-Ng-C    1   -1.00          0.0             1.         SCEE=1.0 SCNB=1.0 N,N-Dimethylethanamide, N-Isopropylethanamide
Cg-Ng-C -O    1   -2.80          0.0             2.         SCEE=1.0 SCNB=1.0 N-Methylethanamide, N-tert-butylethanamide
Cg-Ng-C -Cg   1   -2.70          0.0             2.         SCEE=1.0 SCNB=1.0 N-Methylethanamide, N-tertbutylethanamide
Hc-Cg-C -O2   2    0.00          0.0             1.         SCEE=1.0 SCNB=1.0 Acetate
Cg-Cg-C -O2   2    0.02          0.0            -3.         SCEE=1.0 SCNB=1.0 Propanoate, 2-Methylpropanoate, 2-Dimethylpropanoate
              2   -0.82          0.0            -2.         SCEE=1.0 SCNB=1.0
              2    0.01          0.0             1.         SCEE=1.0 SCNB=1.0
H1-Cg-C -O2   2    0.00          0.0             1.         SCEE=1.0 SCNB=1.0 2-Methylpropanoate
H2-Cg-C -O2   2    0.00          0.0             1.         SCEE=1.0 SCNB=1.0 1,1-Dimethoxyacetate
Os-Cg-C -O2   2    0.04          0.0            -3.         SCEE=1.0 SCNB=1.0 2-Methoxy-2-methylpropanoate
              2   -1.45          0.0            -2.         SCEE=1.0 SCNB=1.0
              2    0.04          0.0             1.         SCEE=1.0 SCNB=1.0
Cg-Os-Cg-C    1    0.32          0.0            -3.         SCEE=1.0 SCNB=1.0 1-Methoxy-1-Acetate THP, 1-Methoxy-1-Acetate THP Neutralized w/ Hbond
              1    0.45          0.0            -2.         SCEE=1.0 SCNB=1.0
              1   -0.60          0.0             1.         SCEE=1.0 SCNB=1.0
H1-CT-Os-Cg   1    0.27          0.0             3.         SCEE=1.0 SCNB=1.0 Protein Linkage: Methoxymethane, Isobutyl methyl ether (2-methoxy-2-methylpropane), etc
Cg-Os-CT-CT   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 Protein Linkage: Methoxyethane, 2-methoxypropane
Os-Cg-Os-CT   1    0.30          0.0            -1.         SCEE=1.0 SCNB=1.0 Protein Linkage: 2,2-Dimethoxypropane
              1    1.27          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    0.37          0.0             3.         SCEE=1.0 SCNB=1.0
Cg-Ng-C -CT   1    0.00          0.0             2.         SCEE=1.0 SCNB=1.0 Protein Linkage: N-Methylethanamide, N-Isobutylethanamide
Oy-Cy-Os-Cg   1    0.30          0.0            -1.         SCEE=1.0 SCNB=1.0 1-Methoxy-1-Acetate THP - for sialic acid only!
              1    1.27          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    0.37          0.0             3.         SCEE=1.0 SCNB=1.0
Oh-Cy-Oy-Cg   1    0.30          0.0            -1.         SCEE=1.0 SCNB=1.0 - for sialic acid only!
              1    1.27          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    0.37          0.0             3.         SCEE=1.0 SCNB=1.0
Os-Cy-Oy-Cg   1    0.30          0.0            -1.         SCEE=1.0 SCNB=1.0 2,2-Dimethoxypropane - for sialic acid only!
              1    1.27          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    0.37          0.0             3.         SCEE=1.0 SCNB=1.0
Oh-Cy-Cg-Cg   1   -0.27          0.0             1.         SCEE=1.0 SCNB=1.0 - for sialic acid only
Os-Cy-Cg-Cg   1   -0.27          0.0             1.         SCEE=1.0 SCNB=1.0 1-methoxypropane, Methyl 2-methylpropyl ether (1-methoxy-2-methylpropane) - for sialic acid only!
Oy-Cy-Cg-Cg   1   -0.27          0.0             1.         SCEE=1.0 SCNB=1.0 1-methoxypropane, 1-methoxy-2-methylpropane - for sialic acid only!
Oh-Cy-Cg-Hc   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 - for sialic acid only!
Os-Cy-Cg-Hc   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxyethane - for sialic acid only!
Oy-Cy-Cg-Hc   1    0.05          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxyethane - for sialic acid only!
Cg-Os-Cy-Cg   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxyethane, 2-methoxypropane - for sialic acid only!
Cg-Oy-Cy-Cg   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxyethane, 2-methoxypropane - for sialic acid only!
Oh-Cy-C -O2   2   -2.25          0.0             2.         SCEE=1.0 SCNB=1.0 - for sialic acid only!
Os-Cy-C -O2   2   -2.25          0.0             2.         SCEE=1.0 SCNB=1.0 2-Methoxy-2-methylpropanoate - for sialic acid only!
Oy-Cy-C -O2   2   -2.25          0.0             2.         SCEE=1.0 SCNB=1.0 2-Methoxy-2-methylpropanoate - for sialic acid only!
Cg-Cy-C -O2   2   -1.50          0.0             2.         SCEE=1.0 SCNB=1.0 Propanoate, 2-Methylpropanoate, 2-Dimethylpropanoate - for sialic acid only!
Cg-Os-Cy-C    1    1.90          0.0             1.         SCEE=1.0 SCNB=1.0 1-Methoxy-1-Acetate THP, 1-Methoxy-1-Acetate THP Acid w/ Hbond - for sialic acid only!
Cg-Oy-Cy-C    1    0.00          0.0             1.         SCEE=1.0 SCNB=1.0 1-Methoxy-1-Acetate THP, 1-Methoxy-1-Acetate THP Acid w/ Hbond - for sialic acid only!
Hc-Cg-Cy-C    1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 Propane - for sialic acid only!
Cg-Cg-Cy-C    1    0.45          0.0             3.         SCEE=1.0 SCNB=1.0 Butane - for sialic acid only!
Cy-Os-Cg-Cg   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxyethane, 2-methoxypropane - for sialic acid only!
Cy-Oy-Cg-Cg   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxyethane, 2-methoxypropane - for sialic acid only!
Cy-Os-Cg-H1   1    0.27          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxymethane, 2-methoxy-2-methylpropane, etc - for sialic acid only!
Cy-Oy-Cg-H1   1    0.27          0.0             3.         SCEE=1.0 SCNB=1.0 Methoxymethane, 2-methoxy-2-methylpropane, etc - for sialic acid only!
Cy-Cg-Cg-Cg   1    0.45          0.0             1.         SCEE=1.0 SCNB=1.0 Butane - for sialic acid only!
Cy-Cg-Cg-Hc   1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 Propane - for sialic acid only!
Cy-Cg-Cg-H1   1    0.15          0.0             3.         SCEE=1.0 SCNB=1.0 2-Dimethylbutanol - for sialic acid only!
Cy-Cg-Cg-Oh   1    0.10          0.0             3.         SCEE=1.0 SCNB=1.0 2,3-Dimethylbutanol - for sialic acid only!
H -Ng-C -O    1    2.50        180.0            -2.         SCEE=1.2 SCNB=2.0 Copy of Parm99 JCC,7,(1986),230 J.C.cistrans-NMA DE
              1    2.00          0.0             1.         SCEE=1.2 SCNB=2.0

Cg-Os-C -O          10.5         180.          2.           Parm94
Cg-Ng-C -O          10.5         180.          2.           Parm94
Os-Ng-C -O          10.5         180.          2.           Parm94
Ng-H2-C -O          10.5         180.          2.           Parm94
Cg-H1-C -O          10.5         180.          2.           Parm94
Os-H2-C -O          10.5         180.          2.           Parm94
Cg-O2-C -O2         10.5         180.          2.           Parm94
Cy-O2-C -O2         10.5         180.          2.           Parm94
Cg-O2-C -Oh         10.5         180.          2.           X -O2-C -O2
Cy-O2-C -Oh         10.5         180.          2.           X -O2-C -O2
C -H -Ng-Cg          1.5         180.          2.           X -X -Ng-H for GLYCAM 06
H -H -Ng-Cg          1.5         180.          2.           X -X -Ng-H for GLYCAM 06
S -Cg-Ng-H           5.5         180.          2.           GLYCAM 06 Sulfamates
S -H -Ng-H           5.5         180.          2.           GLYCAM 06 Sulfamates
Cg-S -Ng-H           5.5         180.          2.           GLYCAM 06 Sulfamates

  HW  OW  0000.     0000.                                4.  flag for fast water
 
Ng  N3  
C   Ck  

MOD4      RE
  H           0.6000  0.0157            !Ferguson base pair geom.
  Ho          0.2000  0.0300             M.B. Tessier 2011, use by permission only
  Hc          1.4870  0.0157             OPLS
  H1          1.3870  0.0157             Veenstra et al JCC,8,(1992),963 
  H2          1.2870  0.0157             Veenstra et al JCC,8,(1992),963 
  HW          0.0000  0.0000             TIP3P water model
  Ha          1.4590  0.0150             Spellmeyer
  Hp          1.1000  0.0157             Veenstra et al JCC,8,(1992),963
  O           1.6612  0.2100             OPLS
  O2          1.6612  0.2100             OPLS
  OW          1.7683  0.1520             TIP3P water model
  Oh          1.7210  0.2104             OPLS 
  Os          1.6837  0.1700             OPLS ether
  Oy          1.6837  0.1700             OPLS ether - sialic acid only
  Cg          1.9080  0.1094             Spellmeyer
  Cy          1.9080  0.1094             Spellmeyer - sialic acid only
  C           1.9080  0.0860             OPLS
  Cp          1.9080  0.1094             Spellmeyer
  Ck          1.9080  0.0860             Spellmeyer
  Cj          1.9080  0.0860             Spellmeyer
  Ng          1.8240  0.1700             OPLS
  NT          1.8240  0.1700             OPLS
  N3          1.8240  0.1700             OPLS
  S           2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's 03/16/05 from parm10.dat
  Sm          1.7210  0.2104             OPLS
  P           2.1000  0.2000             JCC,7,(1986),230; 04/24/05 from parm10.dat

END
END

Notes:  

1.  This force field my be employed independently for simulating carbohydrtes.

2.  It may be used in conjunction with ff99 and ff99SB.  
    Known conflicts: 

	The atom type Cy conflicts.  
		-- 99, 99SB:  nitrile carbon 
		-- Glycam_06:  used in sialic acid 

	The angle Os-P-Os has a different equilibrium value.
		-- The Glycam value is recommended.

    See leaprc.GLYCAM06-99SB for usage details


3.  Correct rotational behavior for O-C-C-O fragments requires SCEE=SCNB=1.0.  
    This is in contrast to "standard" AMBER, in which it is normal to set 
    SCEE=1.2 and SCNB=2.0.  Unless you are attempting to generate rotamer
    populations, it is OK to use the "standard" values.  Using non-standard 
    values (SCEE=SCNB=1.0) may be unacceptable when a protein is also present.

    Beginning with late versions of AMBER 10, mixed scaling of SCEE and SCNB 
    is supported.  This file will set them appropriately. 

4.  To obtain the current version of this force field and/or carbohydrate 
    prep files go to the website http://www.glycam.ccrc.uga.edu.

GLYCAM contributors include:
Karl N. Kirschner, Austin Yongye, Matthew Tessier, Sarah Tschampel, 
Sameer Kawatkar, B. Lachele Foley, Robert Woods
